customer_id,city,state,pincode,customer_tenure_days,total_orders,total_returns,overall_return_rate,avg_order_value,avg_days_between_orders,last_order_days_ago,preferred_category,frequent_return_flag
C564,Jaipur,Rajasthan,889410,639,33,5,0.15,19349,17.618233652800868,15,Home Appliances,0
C565,Jaipur,Rajasthan,238610,374,14,0,0.0,3204,16.89636635993432,48,Apparel,0
C566,Chennai,Tamil Nadu,517885,543,10,1,0.1,14737,24.345628413906415,9,Electronics,0
C567,Hyderabad,Telangana,514521,697,36,2,0.06,19221,9.90248250983052,40,Electronics,0
C568,Chennai,Tamil Nadu,439121,731,32,0,0.0,19374,7.239866203168381,43,Home Appliances,0
C569,Kolkata,West Bengal,436318,382,17,3,0.18,19960,21.38524644527711,50,Footwear,0
C570,Kolkata,West Bengal,961493,852,44,1,0.02,14990,20.579553906958267,29,Apparel,0
C571,Hyderabad,Telangana,818651,412,17,0,0.0,5611,23.943344564826553,55,Apparel,0
C572,Bangalore,Karnataka,751168,181,20,3,0.15,9926,5.3433323173357845,45,Apparel,0
C573,Lucknow,Uttar Pradesh,447997,244,6,2,0.33,18129,10.296882838718844,35,Footwear,1
C574,Delhi,Delhi,832697,714,49,8,0.16,1102,14.415166747384692,58,Apparel,0
C575,Chennai,Tamil Nadu,163029,320,15,0,0.0,7076,24.729712362685554,40,Footwear,0
C576,Bangalore,Karnataka,786563,38,34,1,0.03,2682,14.716128680924479,18,Footwear,0
C577,Bangalore,Karnataka,780956,425,23,4,0.17,8074,29.49482127664633,33,Apparel,0
C578,Kolkata,West Bengal,726111,574,36,0,0.0,3384,9.660434685437975,33,Home Appliances,0
C579,Bangalore,Karnataka,359409,572,7,0,0.0,10491,13.339240865769392,26,Electronics,0
C580,Kolkata,West Bengal,755602,339,27,1,0.04,8239,29.89986028117021,33,Footwear,0
C581,Chennai,Tamil Nadu,954441,60,29,7,0.24,18684,28.7279104590777,15,Electronics,0
C582,Kolkata,West Bengal,788842,170,30,0,0.0,3376,23.24724159803374,34,Electronics,0
C583,Delhi,Delhi,427557,649,32,4,0.12,11290,16.229229633181124,9,Electronics,0
C584,Hyderabad,Telangana,424008,735,13,4,0.31,17664,27.73906788514042,28,Electronics,1
C585,Delhi,Delhi,171108,600,25,3,0.12,17964,28.715039104119036,8,Electronics,0
C586,Delhi,Delhi,902616,356,6,2,0.33,14067,29.02990468055974,20,Home Appliances,1
C587,Chennai,Tamil Nadu,916953,222,14,3,0.21,3998,8.288647008081245,2,Footwear,0
C588,Hyderabad,Telangana,343461,266,43,6,0.14,1354,13.981533363363784,45,Home Appliances,0
C589,Lucknow,Uttar Pradesh,781121,412,50,5,0.1,6528,26.303235811639627,32,Home Appliances,0
C590,Hyderabad,Telangana,133795,448,19,6,0.32,991,28.13587707837274,27,Electronics,1
C591,Hyderabad,Telangana,169348,211,18,3,0.17,14894,26.678225065965083,32,Footwear,0
C592,Hyderabad,Telangana,524533,824,32,1,0.03,1870,20.198248948032365,53,Home Appliances,0
C593,Jaipur,Rajasthan,878533,615,44,10,0.23,19957,18.403984629592024,42,Apparel,0
C594,Lucknow,Uttar Pradesh,967182,73,34,4,0.12,8551,17.967566314687794,26,Apparel,0
C595,Bangalore,Karnataka,405323,480,17,2,0.12,13542,27.109939400954943,50,Footwear,0
C596,Jaipur,Rajasthan,742917,85,23,3,0.13,17440,27.591891166239904,30,Home Appliances,0
C597,Mumbai,Maharashtra,916558,629,16,1,0.06,18404,8.382666854759064,27,Footwear,0
C598,Lucknow,Uttar Pradesh,287567,494,6,2,0.33,19843,27.415437682091145,58,Electronics,1
C599,Lucknow,Uttar Pradesh,362230,361,10,0,0.0,5873,22.959367992964076,8,Apparel,0
C600,Lucknow,Uttar Pradesh,480573,117,45,3,0.07,17664,22.68197796942431,47,Electronics,0
C601,Jaipur,Rajasthan,905579,204,7,3,0.43,11483,19.137289462854227,43,Electronics,1
C602,Delhi,Delhi,287555,817,14,0,0.0,2181,15.489542280894181,20,Home Appliances,0
C603,Chennai,Tamil Nadu,289473,150,45,0,0.0,4811,29.010846987897846,1,Footwear,0
C604,Lucknow,Uttar Pradesh,669902,856,36,11,0.31,688,20.19959827562848,32,Electronics,1
C605,Lucknow,Uttar Pradesh,530074,482,34,2,0.06,3101,20.030414164085332,1,Electronics,0
C606,Chennai,Tamil Nadu,759172,600,44,8,0.18,7303,6.222969998575743,10,Apparel,0
C607,Kolkata,West Bengal,252436,63,7,1,0.14,19442,25.95036089481515,20,Footwear,0
C608,Bangalore,Karnataka,537211,212,11,4,0.36,5786,21.802262381535122,40,Electronics,1
C609,Kolkata,West Bengal,197649,816,7,5,0.71,10307,13.070546271012988,58,Home Appliances,1
C610,Jaipur,Rajasthan,168079,329,40,0,0.0,15927,8.363644726951275,45,Footwear,0
C611,Jaipur,Rajasthan,320038,742,38,11,0.29,7350,20.3013436232106,7,Apparel,0
C612,Chennai,Tamil Nadu,738419,898,32,2,0.06,10870,11.49150098215625,37,Footwear,0
C613,Lucknow,Uttar Pradesh,864605,677,38,3,0.08,16809,17.312611342962896,12,Electronics,0
C614,Hyderabad,Telangana,223949,54,5,1,0.2,15733,20.63651855974133,8,Electronics,0
C615,Jaipur,Rajasthan,147702,371,31,2,0.06,11957,19.010387622945665,41,Electronics,0
C616,Hyderabad,Telangana,395307,290,49,7,0.14,2722,12.694313731097427,33,Footwear,0
C617,Mumbai,Maharashtra,449472,379,48,10,0.21,13477,23.109916070275293,40,Apparel,0
C618,Hyderabad,Telangana,974329,376,26,6,0.23,16199,27.90407632933938,52,Apparel,0
C619,Delhi,Delhi,262934,672,35,2,0.06,15593,27.301458169747953,35,Footwear,0
C620,Lucknow,Uttar Pradesh,878656,87,31,0,0.0,17574,12.483593665984017,47,Footwear,0
C621,Bangalore,Karnataka,705445,731,18,3,0.17,11369,24.988383337145006,57,Footwear,0
C622,Delhi,Delhi,981578,61,22,1,0.05,11613,29.590469221629345,41,Electronics,0
C623,Jaipur,Rajasthan,724103,149,16,4,0.25,10601,22.631654601137985,21,Apparel,0
C624,Mumbai,Maharashtra,349185,410,36,1,0.03,15308,25.7364367229355,20,Electronics,0
C625,Chennai,Tamil Nadu,217683,413,16,0,0.0,1725,24.444759786519857,59,Apparel,0
C626,Bangalore,Karnataka,624344,187,35,1,0.03,6732,13.50289760597735,31,Footwear,0
C627,Delhi,Delhi,962074,558,11,0,0.0,4848,10.129677751021578,3,Home Appliances,0
C628,Mumbai,Maharashtra,426087,75,5,1,0.2,19973,26.796877325899132,22,Home Appliances,0
C629,Mumbai,Maharashtra,903398,704,38,3,0.08,10739,5.562006528966097,49,Footwear,0
C630,Hyderabad,Telangana,310297,227,25,6,0.24,9890,11.916238466701618,21,Home Appliances,0
C631,Mumbai,Maharashtra,256574,191,22,1,0.05,9466,7.861509847502541,40,Apparel,0
C632,Hyderabad,Telangana,467335,592,39,7,0.18,10936,11.776302520475689,46,Footwear,0
C633,Delhi,Delhi,426503,657,9,0,0.0,11599,18.51442755081647,4,Electronics,0
C634,Bangalore,Karnataka,502233,85,11,1,0.09,3321,15.661643630250683,12,Home Appliances,0
C635,Chennai,Tamil Nadu,957150,232,26,5,0.19,17981,6.9636401857588215,60,Home Appliances,0
C636,Mumbai,Maharashtra,591022,129,49,13,0.27,15428,12.759792112648109,42,Home Appliances,0
C637,Hyderabad,Telangana,746910,294,14,1,0.07,12409,14.801922958968778,45,Footwear,0
C638,Kolkata,West Bengal,611187,60,34,3,0.09,2641,16.88335905091596,23,Home Appliances,0
C639,Delhi,Delhi,905245,386,23,5,0.22,19331,8.184850049754543,7,Home Appliances,0
C640,Mumbai,Maharashtra,683165,695,25,6,0.24,2824,24.810773488528678,35,Home Appliances,0
C641,Jaipur,Rajasthan,533525,274,42,3,0.07,8485,18.698725431975028,31,Home Appliances,0
C642,Hyderabad,Telangana,719677,471,49,0,0.0,14765,19.180279856049786,22,Electronics,0
C643,Mumbai,Maharashtra,702080,886,50,8,0.16,16445,7.8580715120142575,39,Home Appliances,0
C644,Mumbai,Maharashtra,284731,345,33,0,0.0,13797,6.740190870735642,7,Home Appliances,0
C645,Bangalore,Karnataka,328182,866,10,1,0.1,5052,27.18153841435311,58,Apparel,0
C646,Delhi,Delhi,657062,328,33,7,0.21,13278,20.38930415696118,29,Electronics,0
C647,Kolkata,West Bengal,697978,843,24,5,0.21,10479,27.962540563816816,60,Home Appliances,0
C648,Kolkata,West Bengal,711033,38,10,1,0.1,17225,15.104935401610424,9,Footwear,0
C649,Bangalore,Karnataka,837520,603,5,2,0.4,12271,7.742457922780483,19,Apparel,1
C650,Hyderabad,Telangana,836333,634,32,0,0.0,13419,20.63035758549856,46,Home Appliances,0
C651,Jaipur,Rajasthan,321476,708,39,3,0.08,6182,16.87178532389344,13,Home Appliances,0
C652,Kolkata,West Bengal,261760,325,31,5,0.16,4613,8.356936203614389,5,Apparel,0
C653,Lucknow,Uttar Pradesh,557949,169,47,13,0.28,3274,8.430506706655564,52,Home Appliances,0
C654,Jaipur,Rajasthan,288531,495,44,2,0.05,17192,15.603117114314815,53,Home Appliances,0
C655,Hyderabad,Telangana,545405,649,16,2,0.12,743,19.448462519451407,55,Electronics,0
C656,Chennai,Tamil Nadu,672696,620,31,14,0.45,12524,5.836546901284427,3,Home Appliances,1
C657,Mumbai,Maharashtra,604923,737,42,10,0.24,3123,8.552186997641895,47,Footwear,0
C658,Lucknow,Uttar Pradesh,182034,565,38,1,0.03,3398,11.130782602811525,41,Apparel,0
C659,Chennai,Tamil Nadu,155337,381,44,21,0.48,18031,24.463178331178312,31,Home Appliances,1
C660,Lucknow,Uttar Pradesh,869460,369,41,1,0.02,14295,13.822863541651756,52,Footwear,0
C661,Bangalore,Karnataka,726667,797,49,10,0.2,10463,23.17429285217478,37,Footwear,0
C662,Lucknow,Uttar Pradesh,277292,616,42,10,0.24,2191,21.407997159355286,19,Apparel,0
C663,Mumbai,Maharashtra,630155,108,13,0,0.0,9604,11.301274361561752,40,Footwear,0
C664,Chennai,Tamil Nadu,877444,144,5,0,0.0,6221,27.75328721697817,48,Electronics,0
C665,Kolkata,West Bengal,373943,831,16,4,0.25,8239,17.122962843777458,52,Apparel,0
C666,Mumbai,Maharashtra,724473,871,14,2,0.14,5551,25.940355490138433,49,Home Appliances,0
C667,Jaipur,Rajasthan,792759,480,20,0,0.0,5981,10.271418686538448,47,Footwear,0
C668,Chennai,Tamil Nadu,155074,201,12,0,0.0,15704,14.968620068623114,20,Home Appliances,0
C669,Hyderabad,Telangana,816712,752,29,14,0.48,13281,16.864739519101594,10,Home Appliances,1
C670,Bangalore,Karnataka,936039,489,23,1,0.04,13017,21.962335131259376,34,Apparel,0
C671,Kolkata,West Bengal,740140,697,32,3,0.09,9432,13.374185165451115,18,Apparel,0
C672,Jaipur,Rajasthan,910707,721,34,5,0.15,8423,23.357836393991455,38,Electronics,0
C673,Kolkata,West Bengal,823809,214,48,0,0.0,10765,18.69031388509608,44,Apparel,0
C674,Bangalore,Karnataka,202444,567,31,9,0.29,3904,22.137488805864415,23,Electronics,0
C675,Chennai,Tamil Nadu,135695,54,17,4,0.24,3512,6.422047789861534,39,Electronics,0
C676,Mumbai,Maharashtra,225805,118,50,8,0.16,4756,14.398961003198217,49,Electronics,0
C677,Mumbai,Maharashtra,293213,289,49,2,0.04,10152,16.673889432191444,60,Apparel,0
C678,Chennai,Tamil Nadu,825846,713,32,5,0.16,11097,11.433414884277811,50,Apparel,0
C679,Bangalore,Karnataka,507466,370,29,7,0.24,2468,11.455965145603882,53,Footwear,0
C680,Mumbai,Maharashtra,310416,654,36,4,0.11,13365,9.461054251619274,32,Apparel,0
C681,Delhi,Delhi,906048,471,39,1,0.03,7656,20.34915727439116,7,Home Appliances,0
C682,Mumbai,Maharashtra,176461,102,7,1,0.14,19221,23.1886287872859,50,Home Appliances,0
C683,Bangalore,Karnataka,256085,698,36,3,0.08,528,28.322343088283322,43,Home Appliances,0
C684,Kolkata,West Bengal,702553,33,30,5,0.17,17388,22.69014130158556,50,Home Appliances,0
C685,Jaipur,Rajasthan,666366,261,9,0,0.0,608,14.61059684942576,45,Home Appliances,0
C686,Kolkata,West Bengal,814956,340,26,5,0.19,13627,6.3798668295652625,42,Apparel,0
C687,Kolkata,West Bengal,982042,500,10,4,0.4,10001,21.194814295157876,12,Apparel,1
C688,Hyderabad,Telangana,829685,429,24,0,0.0,3998,20.76542643622357,23,Home Appliances,0
C689,Mumbai,Maharashtra,559259,782,45,2,0.04,6708,8.498573794159718,13,Apparel,0
C690,Hyderabad,Telangana,507652,94,36,4,0.11,18212,21.085190942088303,32,Home Appliances,0
C691,Bangalore,Karnataka,455766,87,7,0,0.0,11566,24.69446329791322,3,Home Appliances,0
C692,Mumbai,Maharashtra,946309,699,18,2,0.11,17641,16.459259118901524,44,Electronics,0
C693,Hyderabad,Telangana,138669,783,9,1,0.11,5139,17.222367833150834,2,Home Appliances,0
C694,Bangalore,Karnataka,835363,694,20,7,0.35,4777,5.359130124049075,41,Apparel,1
C695,Mumbai,Maharashtra,740916,204,34,7,0.21,19867,6.598940383233161,53,Apparel,0
C696,Hyderabad,Telangana,943530,237,9,1,0.11,14466,13.433577755749416,54,Home Appliances,0
C697,Kolkata,West Bengal,817318,619,12,0,0.0,18387,8.433235049543878,54,Electronics,0
C698,Delhi,Delhi,166292,153,26,1,0.04,9474,8.530920065483093,27,Electronics,0
C699,Delhi,Delhi,355479,625,33,3,0.09,1833,8.334271926426858,51,Home Appliances,0
C700,Bangalore,Karnataka,184643,36,36,6,0.17,736,9.48532140369284,6,Footwear,0
C701,Lucknow,Uttar Pradesh,233056,241,49,1,0.02,5188,20.995642593307373,34,Home Appliances,0
C702,Delhi,Delhi,825272,68,44,5,0.11,6398,22.929968889781765,40,Apparel,0
C703,Chennai,Tamil Nadu,539128,34,27,4,0.15,18775,10.890975183230427,8,Apparel,0
C704,Hyderabad,Telangana,907750,671,34,9,0.26,7319,11.91066459809784,13,Apparel,0
C705,Delhi,Delhi,984769,515,48,1,0.02,16802,9.40809543426327,43,Apparel,0
C706,Bangalore,Karnataka,481884,321,46,0,0.0,7367,15.866791056726457,22,Home Appliances,0
C707,Bangalore,Karnataka,284431,191,39,1,0.03,1452,17.126534900610096,8,Apparel,0
C708,Lucknow,Uttar Pradesh,707924,363,42,6,0.14,14231,9.968784888663656,44,Footwear,0
C709,Mumbai,Maharashtra,338846,130,25,0,0.0,8269,23.443696650228546,56,Electronics,0
C710,Hyderabad,Telangana,593869,629,9,2,0.22,16373,6.358483897613144,28,Electronics,0
C711,Lucknow,Uttar Pradesh,506145,412,16,1,0.06,4969,16.44350482520111,13,Footwear,0
C712,Hyderabad,Telangana,233391,62,26,2,0.08,19134,6.491292990856646,9,Apparel,0
C713,Lucknow,Uttar Pradesh,538539,205,34,0,0.0,11758,10.4963391062634,19,Electronics,0
C714,Delhi,Delhi,679606,265,41,5,0.12,3333,15.292403559568106,34,Home Appliances,0
C715,Hyderabad,Telangana,596489,887,42,1,0.02,15663,11.979271958489688,47,Home Appliances,0
C716,Hyderabad,Telangana,443194,474,20,5,0.25,19487,10.56016525101338,60,Electronics,0
C717,Bangalore,Karnataka,146372,71,31,10,0.32,15922,23.33690754484504,33,Apparel,1
C718,Jaipur,Rajasthan,949049,847,35,0,0.0,3711,16.311034205422743,16,Apparel,0
C719,Bangalore,Karnataka,867333,446,49,0,0.0,7643,8.317800044716464,19,Electronics,0
C720,Mumbai,Maharashtra,603088,715,6,1,0.17,10488,9.045070838798672,30,Apparel,0
C721,Lucknow,Uttar Pradesh,837290,445,13,4,0.31,6560,24.74646781972643,24,Home Appliances,1
C722,Bangalore,Karnataka,174132,424,45,2,0.04,11408,18.273008173837173,19,Home Appliances,0
C723,Hyderabad,Telangana,184891,665,48,16,0.33,11500,23.394019628361473,4,Footwear,1
C724,Bangalore,Karnataka,501557,404,12,0,0.0,15748,20.478336259885566,24,Footwear,0
C725,Mumbai,Maharashtra,843793,822,40,8,0.2,7208,8.460145179415422,22,Electronics,0
C726,Mumbai,Maharashtra,601736,785,46,0,0.0,19509,26.77828456444735,45,Electronics,0
C727,Hyderabad,Telangana,469844,303,25,5,0.2,17000,22.005668473044246,18,Apparel,0
C728,Kolkata,West Bengal,609845,543,33,9,0.27,17758,25.738995656875787,31,Footwear,0
C729,Lucknow,Uttar Pradesh,486028,849,44,3,0.07,2650,9.708839560282083,57,Home Appliances,0
C730,Mumbai,Maharashtra,509660,213,10,1,0.1,9949,28.956412627664754,5,Apparel,0
C731,Mumbai,Maharashtra,255141,538,49,17,0.35,5431,26.87482848842743,34,Apparel,1
C732,Delhi,Delhi,463541,460,35,7,0.2,15044,23.442731098213127,2,Footwear,0
C733,Bangalore,Karnataka,975505,562,19,0,0.0,11506,15.292293239143602,22,Footwear,0
C734,Lucknow,Uttar Pradesh,418853,610,34,3,0.09,4823,27.457048071426946,20,Electronics,0
C735,Hyderabad,Telangana,489967,325,35,4,0.11,2050,8.708458385080267,19,Home Appliances,0
C736,Delhi,Delhi,268600,758,44,2,0.05,18041,12.131164554931317,12,Electronics,0
C737,Mumbai,Maharashtra,432006,618,7,0,0.0,4644,16.022215943859365,24,Electronics,0
C738,Bangalore,Karnataka,432339,382,47,8,0.17,5347,14.322873400231654,35,Electronics,0
C739,Mumbai,Maharashtra,524214,541,6,0,0.0,5263,28.694726351283627,60,Footwear,0
C740,Kolkata,West Bengal,839719,332,46,3,0.07,16029,27.39943636391818,49,Electronics,0
C741,Lucknow,Uttar Pradesh,822622,145,26,3,0.12,16195,27.504361726358702,9,Apparel,0
C742,Jaipur,Rajasthan,981723,255,44,8,0.18,15113,13.934838714540213,21,Apparel,0
C743,Hyderabad,Telangana,652005,257,42,3,0.07,9607,9.892891835896046,6,Home Appliances,0
C744,Mumbai,Maharashtra,513583,229,37,5,0.14,16571,12.943945304150109,39,Apparel,0
C745,Kolkata,West Bengal,255132,763,30,9,0.3,14512,14.240749177730198,24,Apparel,0
C746,Kolkata,West Bengal,567220,604,24,6,0.25,3370,10.392378890487056,57,Home Appliances,0
C747,Jaipur,Rajasthan,402654,197,33,4,0.12,14388,23.215137887080914,27,Electronics,0
C748,Mumbai,Maharashtra,317877,340,14,3,0.21,16052,29.709560697437418,34,Footwear,0
C749,Jaipur,Rajasthan,106940,449,10,1,0.1,9456,15.362850348445216,36,Home Appliances,0
C750,Delhi,Delhi,295041,882,17,5,0.29,13009,12.236579163720258,32,Apparel,0
C751,Chennai,Tamil Nadu,418677,535,42,4,0.1,18826,23.496400576727805,15,Apparel,0
C752,Delhi,Delhi,414750,685,21,7,0.33,15984,8.10442310828957,43,Footwear,1
C753,Lucknow,Uttar Pradesh,776106,280,49,14,0.29,1432,7.9838665881600885,18,Home Appliances,0
C754,Mumbai,Maharashtra,881782,400,43,4,0.09,19540,17.01214763625983,28,Footwear,0
C755,Lucknow,Uttar Pradesh,958029,152,49,9,0.18,12729,17.813146735161034,37,Apparel,0
C756,Delhi,Delhi,161352,179,42,2,0.05,10975,16.526099197253075,45,Electronics,0
C757,Bangalore,Karnataka,478707,459,22,7,0.32,12164,6.217872517156637,19,Apparel,1
C758,Delhi,Delhi,727847,800,11,1,0.09,5976,18.592808381208563,56,Footwear,0
C759,Chennai,Tamil Nadu,818739,744,22,8,0.36,12379,7.395835245851485,38,Footwear,1
C760,Delhi,Delhi,243601,560,5,0,0.0,9721,14.325354877637295,32,Home Appliances,0
C761,Delhi,Delhi,328459,188,11,0,0.0,16994,10.527837543110092,13,Apparel,0
C762,Mumbai,Maharashtra,958620,164,12,1,0.08,1069,16.987955746838807,20,Footwear,0
C763,Lucknow,Uttar Pradesh,648532,811,43,3,0.07,11708,9.305178990568013,20,Apparel,0
C764,Mumbai,Maharashtra,234966,740,19,6,0.32,5164,22.201178935649697,20,Electronics,1
C765,Hyderabad,Telangana,182423,465,13,2,0.15,4160,6.9433824380499125,50,Home Appliances,0
C766,Bangalore,Karnataka,213054,63,17,0,0.0,17325,19.82940429062866,31,Apparel,0
C767,Chennai,Tamil Nadu,169465,338,7,0,0.0,836,23.86375678638063,51,Apparel,0
C768,Hyderabad,Telangana,309740,219,42,1,0.02,12019,5.731477903347333,10,Footwear,0
C769,Kolkata,West Bengal,268356,542,27,8,0.3,8424,17.622730726420016,5,Apparel,0
C770,Bangalore,Karnataka,327538,762,38,1,0.03,6776,29.106594972658304,11,Apparel,0
C771,Mumbai,Maharashtra,628687,754,18,8,0.44,16055,14.161575641135295,38,Electronics,1
C772,Mumbai,Maharashtra,975290,393,16,3,0.19,12939,15.602296183681858,33,Electronics,0
C773,Kolkata,West Bengal,588533,142,12,0,0.0,17530,8.397809247638286,49,Footwear,0
C774,Chennai,Tamil Nadu,857215,71,40,0,0.0,3195,13.202885183265954,8,Home Appliances,0
C775,Chennai,Tamil Nadu,981946,484,48,5,0.1,7901,18.84789727763873,19,Home Appliances,0
C776,Mumbai,Maharashtra,812120,406,35,0,0.0,6375,5.319646112383029,44,Home Appliances,0
C777,Jaipur,Rajasthan,648051,704,33,0,0.0,3285,7.9804460971369515,26,Home Appliances,0
C778,Mumbai,Maharashtra,167853,402,15,0,0.0,7023,13.465791158427201,39,Home Appliances,0
C779,Mumbai,Maharashtra,978821,464,19,0,0.0,16854,11.962958306971379,46,Footwear,0
C780,Jaipur,Rajasthan,598940,712,27,2,0.07,13752,29.68808004344494,33,Footwear,0
C781,Lucknow,Uttar Pradesh,228125,286,11,0,0.0,16534,17.431844553131945,41,Electronics,0
C782,Bangalore,Karnataka,622332,724,9,2,0.22,1376,29.30181376246655,25,Footwear,0
C783,Delhi,Delhi,752179,668,24,0,0.0,3656,24.00428609485128,43,Home Appliances,0
C784,Hyderabad,Telangana,794255,539,23,2,0.09,16564,17.619868900937078,35,Footwear,0
C785,Bangalore,Karnataka,551313,151,7,1,0.14,13070,16.25288797813639,55,Home Appliances,0
C786,Lucknow,Uttar Pradesh,137728,63,34,0,0.0,6295,18.91666376207229,56,Footwear,0
C787,Delhi,Delhi,551601,167,36,5,0.14,10738,22.89307974075535,32,Apparel,0
C788,Lucknow,Uttar Pradesh,680684,731,47,1,0.02,18174,19.30525583584204,31,Electronics,0
C789,Jaipur,Rajasthan,618721,635,21,4,0.19,12879,20.42349190944578,23,Footwear,0
C790,Bangalore,Karnataka,147310,161,42,14,0.33,12506,13.72191969483223,48,Apparel,1
C791,Kolkata,West Bengal,202078,468,29,7,0.24,11809,29.798638067648945,27,Footwear,0
C792,Hyderabad,Telangana,346019,693,20,5,0.25,10726,19.813291669812376,59,Apparel,0
C793,Mumbai,Maharashtra,278026,50,26,14,0.54,18142,13.152920945990386,30,Home Appliances,1
C794,Jaipur,Rajasthan,121393,742,22,2,0.09,15891,19.699730839996867,21,Home Appliances,0
C795,Kolkata,West Bengal,202472,857,41,6,0.15,16502,7.501417080101362,44,Electronics,0
C796,Kolkata,West Bengal,627191,860,36,3,0.08,11626,9.165680448492592,20,Footwear,0
C797,Hyderabad,Telangana,766311,897,36,4,0.11,2968,26.009512217777647,35,Electronics,0
C798,Chennai,Tamil Nadu,149840,334,21,0,0.0,19293,15.050683804713751,15,Apparel,0
C799,Mumbai,Maharashtra,453200,309,42,4,0.1,2704,19.160707369667602,34,Home Appliances,0
C800,Kolkata,West Bengal,783185,873,9,0,0.0,10390,17.615988367074486,20,Home Appliances,0
C801,Kolkata,West Bengal,534439,441,17,4,0.24,8733,20.624096899362137,30,Electronics,0
C802,Delhi,Delhi,623452,248,41,8,0.2,15812,11.698398839153892,41,Home Appliances,0
C803,Bangalore,Karnataka,310394,403,38,4,0.11,15654,8.693592220614466,10,Footwear,0
C804,Jaipur,Rajasthan,434132,880,31,0,0.0,2611,20.848187208838393,55,Home Appliances,0
C805,Chennai,Tamil Nadu,268384,292,46,14,0.3,8237,15.146648481205741,8,Electronics,1
C806,Hyderabad,Telangana,357516,846,6,0,0.0,10675,16.603992522765388,36,Home Appliances,0
C807,Bangalore,Karnataka,267099,309,17,2,0.12,4970,5.728546689897186,51,Footwear,0
C808,Delhi,Delhi,993933,73,46,13,0.28,16420,24.555843625200676,4,Apparel,0
C809,Chennai,Tamil Nadu,526777,402,9,3,0.33,3459,14.922376264475682,54,Electronics,1
C810,Mumbai,Maharashtra,796482,878,38,12,0.32,19519,28.74186250848991,60,Footwear,1
C811,Mumbai,Maharashtra,728958,155,20,1,0.05,10769,13.232147774162545,38,Home Appliances,0
C812,Hyderabad,Telangana,328598,177,32,15,0.47,4000,9.378856385892002,18,Home Appliances,1
C813,Bangalore,Karnataka,659383,413,36,16,0.44,4201,12.912248660949064,28,Home Appliances,1
C814,Chennai,Tamil Nadu,480631,516,14,4,0.29,12550,25.53413415479872,2,Apparel,0
C815,Bangalore,Karnataka,927119,717,49,25,0.51,8353,11.324572405354658,25,Footwear,1
C816,Kolkata,West Bengal,227982,577,48,12,0.25,8245,26.441178478748128,25,Apparel,0
C817,Jaipur,Rajasthan,415504,122,21,1,0.05,8215,12.435572559085951,56,Electronics,0
C818,Kolkata,West Bengal,526024,838,46,6,0.13,1610,11.850913142123183,6,Home Appliances,0
C819,Jaipur,Rajasthan,852233,462,26,3,0.12,3789,25.61002164340454,45,Footwear,0
C820,Mumbai,Maharashtra,541314,646,27,0,0.0,18447,23.444638015100423,30,Apparel,0
C821,Delhi,Delhi,564943,840,45,6,0.13,4959,5.07689509553124,13,Footwear,0
C822,Mumbai,Maharashtra,265488,285,12,1,0.08,17420,22.8390985298277,50,Electronics,0
C823,Jaipur,Rajasthan,573421,519,25,5,0.2,4874,11.516996989674684,44,Footwear,0
C824,Hyderabad,Telangana,534631,406,10,1,0.1,6460,14.837354510350155,25,Electronics,0
C825,Bangalore,Karnataka,778540,656,40,12,0.3,7994,27.671119512799486,30,Electronics,0
C826,Delhi,Delhi,520515,662,8,0,0.0,14554,20.009818274557176,10,Apparel,0
C827,Delhi,Delhi,223050,44,41,7,0.17,17730,15.878968382879965,59,Home Appliances,0
C828,Lucknow,Uttar Pradesh,335388,760,12,1,0.08,7156,9.763604131723254,56,Footwear,0
C829,Lucknow,Uttar Pradesh,236523,471,29,10,0.34,7270,20.00206966243062,53,Footwear,1
C830,Hyderabad,Telangana,289131,448,31,13,0.42,5282,5.719327906182585,17,Electronics,1
C831,Hyderabad,Telangana,711218,730,28,8,0.29,15513,7.143466847077056,31,Electronics,0
C832,Jaipur,Rajasthan,322526,760,48,6,0.12,13066,22.711329166459095,48,Footwear,0
C833,Bangalore,Karnataka,449031,270,8,3,0.38,15931,27.70566343409972,39,Apparel,1
C834,Jaipur,Rajasthan,513869,717,24,4,0.17,12653,8.305956342827118,58,Apparel,0
C835,Delhi,Delhi,278117,545,21,0,0.0,16649,28.25817352890535,57,Home Appliances,0
C836,Delhi,Delhi,432731,757,10,2,0.2,17880,15.823241461402871,17,Apparel,0
C837,Kolkata,West Bengal,234082,541,7,0,0.0,9707,23.695584192982352,60,Home Appliances,0
C838,Chennai,Tamil Nadu,969887,809,44,10,0.23,9142,17.924317142555545,28,Electronics,0
C839,Kolkata,West Bengal,900771,184,36,0,0.0,18708,26.32584153168887,43,Home Appliances,0
C840,Delhi,Delhi,341026,217,8,0,0.0,1675,16.756188284647457,11,Home Appliances,0
C841,Lucknow,Uttar Pradesh,562966,395,7,1,0.14,18878,17.12998786154384,32,Apparel,0
C842,Delhi,Delhi,466586,125,12,0,0.0,7175,26.704327740541927,12,Electronics,0
C843,Chennai,Tamil Nadu,795350,629,41,19,0.46,7459,19.58868477456356,1,Electronics,1
C844,Mumbai,Maharashtra,905572,540,20,5,0.25,3590,27.184192450467084,2,Footwear,0
C845,Mumbai,Maharashtra,491704,634,30,4,0.13,3975,25.924430214527685,10,Apparel,0
